*** Guigang (171) ***
1.   Songda view the world 8#, 200m
*** Golden Age Dutch City A-2 Area #1 ***
Height: 75.9
Floors: 24
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 135

*** Golden Age Dutch City A-2 Area #2 ***
Height: 75.9
Floors: 24
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 135

*** Golden Age Dutch City A-2 Area #4 ***
Height: 75.9
Floors: 24
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 135
