*** Shanghai (941) ***
1.   Shanghai Tower, 632m
*** Shanghai China Merchants Plaza Office Building ***
Height: 186
Floors: 39
Status: Completed
Started: 1995
Completed: 1998
Functions: office
Rank: 91

*** China Merchants Tower ***
Height: 186
Floors: 38
Status: Completed
Started: 1992
Completed: 1995
Functions: office
Rank: 92

*** Aurora Plaza, Pudong ***
Height: 185
Floors: 37
Status: Completed
Started: 2000
Completed: 2003
Functions: office
Rank: 93

*** PUFA Tower ***
Height: 185
Floors: 36
Status: Completed
Started: 1998
Completed: 2000
Functions: office
Rank: 94

*** Ciro's Plaza ***
Height: 181
Floors: 39
Status: Completed
Started: 1997
Completed: 2002
Functions: office
Rank: 95

*** Shinmay Union Square I ***
Height: 180.14
Floors: 38
Status: Completed
Completed: 2005
Functions: residential / office
Rank: 96

*** Shinmay Union Square II ***
Height: 180.14
Floors: 38
Status: Completed
Completed: 2005
Functions: hotel / office
Rank: 96

*** Great Wall Building ***
Height: 180
Floors: 44
Status: Completed
Completed: 2009
Functions: office
Rank: 98

*** Pudong Shangri-La Hotel Extension ***
Height: 180
Floors: 43
Status: Completed
Started: 2002
Completed: 2005
Functions: residential / hotel
Rank: 99

*** Citigroup Tower ***
Height: 180
Floors: 41
Status: Completed
Started: 2001
Completed: 2004
Functions: office
Rank: 100

*** The Bund Finance Center North ***
Height: 180
Floors: 40
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 101

*** The Bund Finance Center South ***
Height: 180
Floors: 40
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 101

*** Citic Pacific Fortune Plaza 1 ***
Height: 180
Floors: 39
Status: Under Construction
Started: 2016
Functions: office
Rank: 103

*** Fengxian SME Building ***
Height: 180
Floors: 38
Status: Completed
Started: 2011
Completed: 2016
Functions: office
Rank: 104

*** Shanghai Property Information Exchange Center ***
Height: 180
Floors: 35
Status: Completed
Started: 1997
Completed: 2000
Functions: office
Rank: 105

*** Mirae Asset Tower ***
Height: 180
Floors: 32
Status: Completed
Started: 2004
Completed: 2008
Functions: office
Rank: 106

*** Shanghai Securities Exchange Building ***
Height: 180
Floors: 26
Status: Completed
Started: 1993
Completed: 1997
Functions: office
Rank: 107

*** Offices at Kerry Parkside ***
Height: 179
Floors: 43
Status: Completed
Completed: 2011
Functions: office
Rank: 108

*** Harbour Ring Plaza ***
Height: 178
Floors: 36
Status: Completed
Started: 1996
Completed: 1998
Functions: office
Rank: 109

*** Hong Kong Prosperity Tower ***
Height: 177
Floors: 40
Status: Completed
Completed: 2010
Functions: office
Rank: 110

*** CMBC Tower ***
Height: 177
Floors: 39
Status: Completed
Started: 2005
Completed: 2008
Functions: office
Rank: 111

*** Citic Pacific Fortune Plaza 2 ***
Height: 177
Floors: 36
Status: Under Construction
Started: 2016
Functions: office
Rank: 112

*** Liu Chong Hing Finance Center ***
Height: 174
Floors: 41
Status: Completed
Completed: 2006
Functions: office
Rank: 113

*** HKRI Centre Two ***
Height: 173.2
Floors: 33
Status: Completed
Started: 2012
Completed: 2017
Functions: office
Rank: 114

*** Shimao Riviera Garden 1 ***
Height: 173
Floors: 53
Status: Completed
Completed: 2000
Functions: residential
Rank: 115

*** Four Seasons Hotel ***
Height: 172
Floors: 37
Status: Completed
Completed: 2002
Functions: hotel
Rank: 116

*** Sinar Mas Center 2 ***
Height: 171.7
Floors: 39
Status: Completed
Started: 2010
Completed: 2017
Functions: hotel
Rank: 117

*** Shanghai Grand Center ***
Height: 170
Floors: 41
Status: Completed
Started: 2007
Completed: 2011
Functions: office
Rank: 118

*** Shenzhen Commerical Bank Building ***
Height: 170
Floors: 38
Status: Completed
Completed: 2010
Functions: office
Rank: 119

*** Shanghai Central Square ***
Height: 169
Floors: 38
Status: Completed
Completed: 1998
Functions: office
Rank: 120

*** Shimao Riviera Garden 2 ***
Height: 168.85
Floors: 52
Status: Completed
Started: 2000
Completed: 2002
Functions: residential
Rank: 121

*** Shimao Riviera Garden 3 ***
Height: 168.85
Floors: 52
Status: Completed
Started: 2000
Completed: 2002
Functions: residential
Rank: 121

*** Shimao Riviera Garden 5 ***
Height: 168.85
Floors: 52
Status: Completed
Completed: 2002
Functions: residential
Rank: 121

*** AZIA Center ***
Height: 168.8
Floors: 32
Status: Completed
Completed: 2005
Functions: office
Rank: 124

*** Shanghai Development Bank Tower ***
Height: 168
Floors: 44
Status: Completed
Completed: 1997
Functions: office
Rank: 125

*** Jiushi Corporation Headquarters ***
Height: 168
Floors: 39
Status: Completed
Started: 1995
Completed: 2001
Functions: office
Rank: 126

*** Shanghai International Tower ***
Height: 168
Floors: 39
Status: Completed
Completed: 1997
Functions: office
Rank: 126

*** Lucky Target Plaza ***
Height: 168
Floors: 38
Status: Completed
Completed: 1998
Functions: office
Rank: 128

*** Century Link Tower A ***
Height: 168
Floors: 34
Status: Completed
Started: 2011
Completed: 2016
Functions: office / retail
Rank: 129

*** Century Link Tower B ***
Height: 168
Floors: 34
Status: Completed
Started: 2011
Completed: 2016
Functions: office / retail
Rank: 129

*** Shanghai International Commerce Center Tower 2 ***
Height: 167.97
Floors: 33
Status: Completed
Started: 2011
Completed: 2015
Functions: office
Rank: 131

*** STV Mansion ***
Height: 167.9
Floors: 32
Status: Completed
Completed: 1999
Functions: office
Rank: 132

*** China Fortune Tower ***
Height: 166
Floors: 33
Status: Completed
Completed: 2008
Functions: office
Rank: 133

*** Shanghai Commercial Center ***
Height: 164.9
Floors: 48
Status: Completed
Completed: 1995
Functions: office
Rank: 134

*** Portman Ritz-Carlton ***
Height: 164.8
Floors: 48
Status: Completed
Completed: 1990
Functions: hotel
Rank: 135

*** K Wah Center ***
Height: 163
Floors: 40
Status: Completed
Started: 2002
Completed: 2004
Functions: office
Rank: 136

*** Shimao Riviera Garden 6 ***
Height: 161
Floors: 48
Status: Completed
Completed: 2001
Functions: residential
Rank: 137

*** Oriental Fisherman's Wharf Tower ***
Height: 160.5
Floors: 34
Status: Completed
Started: 2010
Completed: 2015
Functions: residential / office
Rank: 138

*** United Plaza ***
Height: 160
Floors: 43
Status: Completed
Started: 1997
Completed: 2001
Functions: office
Rank: 139

*** Huaxia Bank Tower ***
Height: 160
Floors: 39
Status: Completed
Completed: 1998
Functions: office
Rank: 140

*** Holiday Inn Shanghai Pudong ***
Height: 158
Floors: 32
Status: Completed
Completed: 1997
Functions: hotel / office
Rank: 141

*** Golden Sail Plaza ***
Height: 157.8
Floors: 39
Status: Completed
Started: 1993
Completed: 2003
Functions: office
Rank: 142

*** Shanghai JW Marriott Marquis Hotel ***
Height: 157.5
Floors: 39
Status: Architecturally Topped Out
Started: 2015
Completed: 2018
Functions: hotel
Rank: 143

*** Shanghai International Commerce Center Tower 1 ***
Height: 156.53
Floors: 30
Status: Completed
Started: 2007
Completed: 2011
Functions: office
Rank: 144

*** City155 ***
Height: 155
Floors: 37
Status: Completed
Completed: 2013
Functions: SOHO / office / retail
Rank: 145

*** Shanghai Times Square ***
Height: 155
Floors: 34
Status: Completed
Completed: 1997
Functions: office / retail
Rank: 146

*** Suncome Liauw Building ***
Height: 155
Floors: 29
Status: Completed
Completed: 1999
Functions: office
Rank: 147

*** Shengda Jinpan 1 ***
Height: 153.6
Floors: 48
Status: Completed
Completed: 2005
Functions: residential
Rank: 148

*** Shengda Jinpan 2 ***
Height: 153.6
Floors: 48
Status: Completed
Completed: 2005
Functions: residential
Rank: 148

*** Shengda Jinpan 3 ***
Height: 153.6
Floors: 48
Status: Completed
Completed: 2005
Functions: residential
Rank: 148

*** New Caohejing International Business Center A ***
Height: 153.45
Floors: 38
Status: Completed
Completed: 2010
Functions: office
Rank: 151

*** New Caohejing International Business Center B ***
Height: 153.45
Floors: 38
Status: Completed
Completed: 2010
Functions: office
Rank: 151

*** Jin Jiang Hotel ***
Height: 153
Floors: 46
Status: Completed
Started: 1985
Completed: 1988
Functions: hotel
Rank: 153

*** Tomson Riviera Garden 1 ***
Height: 153
Floors: 44
Status: Completed
Started: 2002
Completed: 2005
Functions: residential
Rank: 154

*** Tomson Riviera Garden 2 ***
Height: 153
Floors: 44
Status: Completed
Started: 2002
Completed: 2005
Functions: residential
Rank: 154

*** LJZ Plaza ***
Height: 153
Floors: 34
Status: Completed
Started: 1996
Completed: 1999
Functions: office
Rank: 156

*** World Trade Tower ***
Height: 153
Floors: 31
Status: Completed
Completed: 1996
Functions: hotel / office
Rank: 157

*** Hua Mao Building ***
Height: 152.4
Floors: 27
Status: Completed
Completed: 2001
Functions: hotel / office
Rank: 158

*** China Securities Depository and Clearing Corporation of Shanghai International Financial Center ***
Height: 152
Floors: 22
Status: Architecturally Topped Out
Started: 2012
Completed: 2018
Functions: office
Rank: 159

*** Shanghai Central Plaza ***
Height: 151.9
Floors: 38
Status: Completed
Started: 1998
Completed: 1999
Functions: office
Rank: 160

*** Shanghai Industrial Investment Building ***
Height: 151
Floors: 40
Status: Completed
Completed: 1995
Functions: office
Rank: 161

*** Hongta Hotel ***
Height: 150.81
Floors: 38
Status: Completed
Completed: 2001
Functions: hotel
Rank: 162

*** Bulgari Residence 1 ***
Height: 150
Floors: 45
Status: Completed
Completed: 2017
Functions: residential
Rank: 163

*** Bulgari Residence 2 ***
Height: 150
Floors: 45
Status: Completed
Completed: 2017
Functions: residential
Rank: 163

*** Hong Kong Plaza 1 ***
Height: 150
Floors: 38
Status: Completed
Started: 1997
Completed: 1999
Functions: office
Rank: 165

*** Hong Kong Plaza 2 ***
Height: 150
Floors: 38
Status: Completed
Started: 1997
Completed: 1999
Functions: office
Rank: 165

*** Bulgari Hotel ***
Height: 150
Floors: 37
Status: Completed
Completed: 2017
Functions: hotel
Rank: 167

*** Huangpu Dongjiadu 3 ***
Height: 150
Floors: 37
Status: Under Construction
Started: 2017
Completed: 2021
Functions: office
Rank: 167

*** Haitong Securities Building ***
Height: 150
Floors: 35
Status: Completed
Completed: 2003
Functions: office
Rank: 169

*** Guangming Building ***
Height: 150
Floors: 34
Status: Completed
Completed: 2008
Functions: office
Rank: 170

*** GIC Tower ***
Height: 150
Floors: 33
Status: Completed
Completed: 2006
Functions: office
Rank: 171

*** Hongkou Plaza Tower 1 ***
Height: 150
Floors: 30
Status: Completed
Started: 2009
Completed: 2011
Functions: office / retail
Rank: 172

*** Hongkou Plaza Tower 2 ***
Height: 150
Floors: 30
Status: Completed
Started: 2009
Completed: 2011
Functions: office / retail
Rank: 172

*** Lucky Mansion ***
Height: 150
Floors: 28
Status: Completed
Completed: 1990
Rank: 174

*** Shanghai Broadcasting & TV Building ***
Height: 150
Floors: 28
Status: Completed
Completed: 1996
Functions: office
Rank: 174

*** WPP Campus ***
Height: 149.6
Floors: 31
Status: Completed
Started: 2012
Completed: 2015
Functions: office / retail
Rank: 176

*** Purple Mountain Hotel ***
Height: 148
Floors: 42
Status: Completed
Completed: 1997
Functions: hotel
Rank: 177

*** Shanghai International Trade Center ***
Height: 146.5
Floors: 35
Status: Completed
Started: 1988
Completed: 1990
Functions: office
Rank: 178

*** Yuhuashan Tower ***
Height: 145
Floors: 39
Status: Completed
Started: 2005
Completed: 2007
Functions: residential
Rank: 179

*** Lucky Target Hotel ***
Height: 145
Floors: 37
Status: Completed
Functions: hotel
Rank: 180

*** TODTOWN ***
Height: 145
Floors: 36
Status: Under Construction
Started: 2014
Completed: 2020
Functions: residential / residential / office / retail
Rank: 181

*** Shanghai Arch ***
Height: 143.7
Floors: 29
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 182

*** Hilton Shanghai ***
Height: 143.5
Floors: 43
Status: Completed
Completed: 1988
Functions: hotel
Rank: 183

*** Guang Hua Towers ***
Height: 143
Floors: 29
Status: Completed
Completed: 2005
Functions: education / office
Rank: 184

*** Hongyi Tower ***
Height: 142.4
Floors: 29
Status: Completed
Completed: 2006
Functions: office
Rank: 185

*** Shanghai Mart ***
Height: 141
Floors: 31
Status: Completed
Completed: 1999
Functions: office
Rank: 186

*** Jianhui Building ***
Height: 140
Floors: 36
Status: Completed
Completed: 1996
Functions: office
Rank: 187

*** Bund SOHO ***
Height: 135.58
Floors: 31
Status: Completed
Completed: 2015
Functions: office
Rank: 188

*** Qian Tan Office Park T-1 ***
Height: 135
Floors: 28
Status: Completed
Completed: 2016
Functions: office
Rank: 189

*** Qian Tan Office Park T-2 ***
Height: 135
Floors: 28
Status: Completed
Started: 2013
Completed: 2018
Functions: office
Rank: 189

*** 5 Corporate Avenue ***
Height: 134.55
Floors: 27
Status: Completed
Started: 2010
Completed: 2014
Functions: office
Rank: 191

*** Sheraton Pudong Shanghai Hotel ***
Height: 134.35
Floors: 37
Status: Completed
Completed: 2007
Functions: hotel
Rank: 192

*** L'Avenue ***
Height: 133.7
Floors: 28
Status: Completed
Started: 2009
Completed: 2012
Functions: office / retail
Rank: 193

*** Hongkou SOHO ***
Height: 133.5
Floors: 29
Status: Completed
Started: 2012
Completed: 2015
Functions: office
Rank: 194

*** Jing An Kerry Centre Tower 1 ***
Height: 132.8
Floors: 30
Status: Completed
Started: 1996
Completed: 1998
Functions: office
Rank: 195

*** Eastern Harbor International Tower ***
Height: 131
Floors: 29
Status: Completed
Started: 2009
Completed: 2011
Functions: office
Rank: 196

*** SOHO Hailun Plaza ***
Height: 130
Floors: 33
Status: Completed
Started: 2012
Completed: 2016
Functions: SOHO / office
Rank: 197

*** Yin Dong Building ***
Height: 130
Floors: 30
Status: Completed
Completed: 1997
Functions: office
Rank: 198

*** Lujiazui Century Tower 2 ***
Height: 130
Floors: 28
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 199

*** Lujiazui Century Tower 3 ***
Height: 130
Floors: 28
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 199

*** Renaissance Shanghai Yangtze Hotel ***
Height: 128
Floors: 33
Status: Completed
Completed: 1991
Functions: hotel
Rank: 201

*** Kerry Hotel ***
Height: 128
Floors: 30
Status: Completed
Completed: 2011
Functions: hotel
Rank: 202

*** Capital Square Plaza ***
Height: 127
Floors: 28
Status: Completed
Completed: 2017
Functions: office / retail
Rank: 203

*** Huadong Electrical Power Distribution Building ***
Height: 125.5
Floors: 26
Status: Completed
Started: 1983
Completed: 1989
Functions: office
Rank: 204

*** Raffles City Changning 2 ***
Height: 125
Floors: 29
Status: Completed
Completed: 2016
Functions: office / retail
Rank: 205

*** Huadu Mansion ***
Height: 124
Floors: 30
Status: Completed
Completed: 1995
Functions: office
Rank: 206

*** Hua Du Tower ***
Height: 123.14
Floors: 30
Status: Completed
Completed: 1996
Functions: office / retail
Rank: 207

*** Residences at Kerry Parkside ***
Height: 120
Floors: 28
Status: Completed
Completed: 2011
Functions: serviced apartments
Rank: 208

*** Xuhui Vanke Center Phase III Tower 1 ***
Height: 120
Floors: 28
Status: Under Construction
Completed: 2019
Functions: office
Rank: 208

*** Xuhui Vanke Center Phase III Tower 2 ***
Height: 120
Floors: 28
Status: Under Construction
Completed: 2019
Functions: office
Rank: 208

*** Shanghai Tian An Center ***
Height: 119.9
Floors: 30
Status: Completed
Functions: office
Rank: 211

*** Shanghai Centre East Apartment ***
Height: 112
Floors: 34
Status: Completed
Completed: 1990
Functions: serviced apartments
Rank: 212

*** Shanghai Centre West Apartment ***
Height: 112
Floors: 34
Status: Completed
Completed: 1990
Functions: serviced apartments
Rank: 212

*** Universal Mansion ***
Height: 111.9
Floors: 32
Status: Completed
Completed: 1995
Functions: office
Rank: 214

*** Shanghai Exhibition Center ***
Height: 110
Floors: 17
Status: Completed
Started: 1955
Completed: 1959
Functions: exhibition
Rank: 215

*** Shanghai Library ***
Height: 106.1
Floors: 24
Status: Completed
Completed: 1996
Functions: library
Rank: 216

*** Jin Jiang Galaxy Hotel ***
Height: 105.75
Floors: 35
Status: Completed
Completed: 1990
Functions: hotel
Rank: 217

*** Cullinan Shanghai ***
Height: 105.6
Floors: 25
Status: Completed
Started: 2009
Completed: 2013
Functions: residential
Rank: 218

*** 1700 Huangxing Road ***
Height: 105.6
Floors: 22
Status: Completed
Started: 2011
Completed: 2014
Functions: office
Rank: 219

*** SOHO Fuxing Plaza ***
Height: 105
Floors: 27
Status: Completed
Completed: 2015
Functions: office
Rank: 220

*** Eastern Financial Plaza ***
Height: 104.3
Floors: 23
Status: Completed
Functions: office / retail
Rank: 221

*** Henderson Metropolitan ***
Height: 103
Floors: 22
Status: Completed
Functions: office
Rank: 222

*** Jin Jang Rainbow Hotel ***
Height: 102.7
Floors: 33
Status: Completed
Completed: 1988
Functions: hotel
Rank: 223

*** Central Hotel ***
Height: 100
Floors: 30
Status: Completed
Completed: 2000
Functions: hotel
Rank: 224

*** Courtyard by Marriott Shanghai Pudong ***
Height: 100
Floors: 28
Status: Completed
Functions: hotel
Rank: 225

*** Honi International Plaza ***
Height: 100
Floors: 26
Status: Completed
Completed: 2006
Functions: office
Rank: 226

*** Land Rover Regional Offices Shanghai East Tower ***
Height: 100
Floors: 20
Status: Completed
Started: 2014
Completed: 2018
Functions: office
Rank: 227

*** Land Rover Regional Offices Shanghai West Tower ***
Height: 100
Floors: 20
Status: Completed
Started: 2014
Completed: 2018
Functions: office
Rank: 227

*** 2E31 Shanghai Shipyard (Pudong)  (Tower 2) ***
Height: 100
Status: Completed
Started: 2014
Completed: 2016
Functions: office
Rank: 229

*** Swissotel Grand Shanghai ***
Height: 99.95
Floors: 25
Status: Completed
Started: 2004
Completed: 2007
Functions: hotel
Rank: 230

*** Outpatient Diagnostic Building of Ruijin Hospital ***
Height: 99.7
Floors: 22
Status: Completed
Completed: 2006
Functions: hospital
Rank: 231

*** Guotai Junan Securities Tower ***
Height: 99.7
Floors: 21
Status: Under Construction
Started: 2015
Functions: office
Rank: 232

*** Shanghai One Sino Park Building No.20 ***
Height: 99.4
Floors: 24
Status: Under Construction
Functions: office
Rank: 233

*** Shanghai One Sino Park Building No.12&13 ***
Height: 99.3
Floors: 29
Status: Completed
Completed: 2017
Functions: residential
Rank: 234

*** Raffles City Changning 3 ***
Height: 99
Floors: 20
Status: Completed
Completed: 2015
Functions: office / retail
Rank: 235

*** Andaz Xintiandi ***
Height: 98
Floors: 29
Status: Completed
Completed: 2011
Functions: hotel
Rank: 236

*** Shanghai Bund House Building No. 7 of Plot 11-5  ***
Height: 98
Floors: 29
Status: Completed
Completed: 2017
Functions: hotel
Rank: 236

*** The Langham Xintiandi ***
Height: 98
Floors: 29
Status: Completed
Completed: 2010
Functions: hotel
Rank: 236

*** Fuxing Royale ***
Height: 96.7
Floors: 30
Status: Completed
Completed: 2018
Functions: residential
Rank: 239

*** Shanghai One Sino Park Building No. 6&7 ***
Height: 96.55
Floors: 28
Status: Under Construction
Functions: residential
Rank: 240

*** Jinying Mansion Block A ***
Height: 94
Floors: 24
Status: Completed
Completed: 2005
Functions: office
Rank: 241

*** Jinying Mansion Block B ***
Height: 94
Floors: 24
Status: Completed
Completed: 2005
Functions: office
Rank: 241

*** Baccarat Residences Tower 1 ***
Height: 92
Floors: 28
Status: Completed
Completed: 2012
Functions: residential
Rank: 243

*** Baccarat Residences Tower 2 ***
Height: 92
Floors: 28
Status: Completed
Completed: 2012
Functions: residential
Rank: 243

*** Holiday Inn Shanghai Pudong Kangqiao ***
Height: 85
Floors: 24
Status: Completed
Completed: 2011
Functions: hotel / office
Rank: 245

*** Shanghai Park Hotel ***
Height: 83.8
Floors: 22
Status: Completed
Completed: 1934
Functions: hotel
Rank: 246

*** Lujiazui Century Tower 5 ***
Height: 80
Floors: 17
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 247

*** Lujiazui Century Tower 6 ***
Height: 80
Floors: 17
Status: Completed
Started: 2008
Completed: 2014
Functions: office
Rank: 247

*** Peace Hotel ***
Height: 77
Floors: 13
Status: Completed
Completed: 1929
Functions: hotel
Rank: 249

*** China Diamond Exchange Center ***
Height: 76.65
Floors: 15
Status: Completed
Started: 2006
Completed: 2009
Functions: office
Rank: 250

*** Shanghai Bund House Building No.3-6 of Plot 11-3 ***
Height: 75
Floors: 22
Status: Completed
Completed: 2017
Functions: residential
Rank: 251
