*** Moscow (524) ***
1.   Federation Tower, 374m
Status: Completed
Started: 2012
Completed: 2015
Functions: residential
Rank: 118

*** Izmailovsky 3 ***
Height: 112
Floors: 28
Status: Completed
Started: 2007
Completed: 2010
Functions: residential
Rank: 119

*** Izmailovsky 4 ***
Height: 112
Floors: 28
Status: Completed
Started: 2007
Completed: 2010
Functions: residential
Rank: 119

*** Profico ***
Height: 112
Floors: 26
Status: Completed
Started: 2006
Completed: 2007
Functions: office
Rank: 121

*** Nord Park B ***
Height: 111.86
Floors: 30
Status: Completed
Started: 2005
Completed: 2010
Functions: residential
Rank: 122

*** Alye Parusa 7 ***
Height: 111.36
Floors: 32
Status: Completed
Started: 2012
Completed: 2015
Functions: residential
Rank: 123

*** Grand Park 1 ***
Height: 111
Floors: 34
Status: Completed
Started: 2003
Completed: 2007
Functions: residential
Rank: 124

*** Grand Park 2 ***
Height: 111
Floors: 34
Status: Completed
Started: 2003
Completed: 2007
Functions: residential
Rank: 124

*** Grand Park 3 ***
Height: 111
Floors: 34
Status: Completed
Started: 2003
Completed: 2007
Functions: residential
Rank: 124

*** Grand Park 4 ***
Height: 111
Floors: 34
Status: Completed
Started: 2003
Completed: 2007
Functions: residential
Rank: 124

*** Paveletskaya Tower ***
Height: 111
Floors: 27
Status: Completed
Started: 2002
Completed: 2003
Functions: office
Rank: 128

*** Lenin Avenue, 98-1 ***
Height: 110.9
Floors: 30
Status: Completed
Started: 2000
Completed: 2002
Functions: residential
Rank: 129

*** Kutuzovskaya Riviera Tower 1 ***
Height: 110
Floors: 30
Status: Completed
Started: 2004
Completed: 2008
Functions: residential
Rank: 130

*** Kutuzovskaya Riviera Tower 2 ***
Height: 110
Floors: 30
Status: Completed
Started: 2004
Completed: 2008
Functions: residential
Rank: 130

*** Kutuzovskaya Riviera Tower 3 ***
Height: 110
Floors: 30
Status: Completed
Started: 2004
Completed: 2008
Functions: residential
Rank: 130

*** Kutuzovskaya Riviera Tower 4 ***
Height: 110
Floors: 30
Status: Completed
Started: 2004
Completed: 2008
Functions: residential
Rank: 130

*** Painters' Village ***
Height: 110
Floors: 30
Status: Completed
Completed: 2002
Functions: residential
Rank: 130

*** Severnye Vorota 1 ***
Height: 110
Floors: 30
Status: Completed
Completed: 2004
Functions: residential
Rank: 130

*** Severnye Vorota 2 ***
Height: 110
Floors: 30
Status: Completed
Completed: 2004
Functions: residential
Rank: 130

*** Main Interregional Center of Federal Service of State Statistics ***
Height: 109.7
Floors: 19
Status: Completed
Started: 1968
Completed: 1980
Functions: office
Rank: 137

*** SkyLight Tower A ***
Height: 109.2
Floors: 27
Status: Completed
Started: 2006
Completed: 2012
Functions: office
Rank: 138

*** SkyLight Tower B ***
Height: 109.2
Floors: 27
Status: Completed
Started: 2006
Completed: 2012
Functions: office
Rank: 138

*** Sky Fort (C203 - S6) ***
Height: 109
Floors: 33
Status: Completed
Started: 2007
Completed: 2010
Functions: residential / retail
Rank: 140

*** Sky Fort (C205 - S6) ***
Height: 109
Floors: 33
Status: Completed
Started: 2007
Completed: 2011
Functions: residential / retail
Rank: 140

*** Sky Fort (C206 - S5) ***
Height: 109
Floors: 33
Status: Completed
Started: 2007
Completed: 2012
Functions: residential / retail
Rank: 140

*** Fili Grad - Phase 1-1B ***
Height: 108.55
Floors: 31
Status: Completed
Started: 2013
Completed: 2016
Functions: residential / retail
Rank: 143

*** THE MID ***
Height: 108
Floors: 33
Status: Completed
Started: 2014
Completed: 2018
Functions: residential
Rank: 144

*** City Hall ***
Height: 108
Floors: 31
Status: Completed
Started: 1963
Completed: 1967
Functions: government
Rank: 145

*** Spring Tower ***
Height: 108
Floors: 31
Status: Completed
Started: 2004
Completed: 2006
Functions: residential
Rank: 145

*** Losiniy Ostrov 1 ***
Height: 108
Floors: 30
Status: Completed
Started: 2007
Completed: 2012
Functions: residential
Rank: 147

*** Losiniy Ostrov 2 ***
Height: 108
Floors: 30
Status: Completed
Started: 2007
Completed: 2012
Functions: residential
Rank: 147

*** Losiniy Ostrov 3 ***
Height: 108
Floors: 30
Status: Completed
Started: 2007
Completed: 2012
Functions: residential
Rank: 147

*** Losiniy Ostrov 4 ***
Height: 108
Floors: 30
Status: Completed
Started: 2007
Completed: 2012
Functions: residential
Rank: 147

*** Lenin Avenue 92-1 ***
Height: 107.9
Floors: 30
Status: Completed
Started: 2003
Completed: 2006
Functions: residential
Rank: 151

*** Zodiak ***
Height: 106.8
Floors: 30
Status: Completed
Started: 2008
Completed: 2012
Functions: residential
Rank: 152

*** Lenin Avenue, 128-1 ***
Height: 106.7
Floors: 30
Status: Completed
Started: 1998
Completed: 2001
Functions: residential
Rank: 153

*** Golden Gate Business Centre ***
Height: 106.7
Floors: 26
Status: Completed
Started: 2008
Completed: 2013
Functions: office / hotel
Rank: 154

*** Dubrovskaya Sloboda I ***
Height: 105.8
Floors: 29
Status: Completed
Started: 2007
Completed: 2009
Functions: residential
Rank: 155

*** Dubrovskaya Sloboda II ***
Height: 105.8
Floors: 29
Status: Completed
Started: 2007
Completed: 2009
Functions: residential
Rank: 155

*** Lenin Avenue, 106-1 ***
Height: 105.5
Floors: 30
Status: Completed
Started: 2002
Completed: 2003
Functions: residential
Rank: 157

*** Emerald Tower A ***
Height: 105.1
Floors: 28
Status: Completed
Started: 2008
Completed: 2014
Functions: residential
Rank: 158

*** Sky Fort (C203 - S2) ***
Height: 105
Floors: 32
Status: Completed
Started: 2007
Completed: 2010
Functions: residential / retail
Rank: 159

*** Sky Fort (C204 - S3) ***
Height: 105
Floors: 32
Status: Completed
Started: 2007
Completed: 2011
Functions: residential / retail
Rank: 159

*** Sky Fort (C206 - S2) ***
Height: 105
Floors: 32
Status: Completed
Started: 2007
Completed: 2012
Functions: residential / retail
Rank: 159

*** Utesov 1 ***
Height: 105
Floors: 31
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 162

*** Utesov 3 ***
Height: 105
Floors: 31
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 162

*** Vodnyi - Office Tower ***
Height: 104.3
Floors: 28
Status: Completed
Started: 2012
Completed: 2015
Functions: office / retail
Rank: 164

*** Bashnya 2000 ***
Height: 104
Floors: 32
Status: Completed
Started: 1996
Completed: 2001
Functions: office
Rank: 165

*** Alfa ***
Height: 103.6
Floors: 30
Status: Completed
Completed: 1980
Functions: hotel
Rank: 166

*** Beta ***
Height: 103.6
Floors: 30
Status: Completed
Completed: 1980
Functions: hotel
Rank: 166

*** Izmailovo Gamma Hotel ***
Height: 103.6
Floors: 30
Status: Completed
Completed: 1979
Functions: hotel
Rank: 166

*** Vega ***
Height: 103.6
Floors: 30
Status: Completed
Completed: 1980
Functions: hotel
Rank: 166

*** Hotel Cosmos ***
Height: 103.6
Floors: 28
Status: Completed
Completed: 1979
Functions: hotel
Rank: 170

*** Headquarters on Mosfilmovskaya ***
Height: 103.5
Floors: 29
Status: Completed
Started: 2012
Completed: 2016
Functions: residential / office
Rank: 171

*** Aivazovskiy ***
Height: 102
Floors: 30
Status: Completed
Started: 2007
Completed: 2010
Functions: residential
Rank: 172

*** Dimitrovskoe Shosse 13-15 Block 1 ***
Height: 101.5
Floors: 30
Status: Completed
Completed: 2002
Functions: residential
Rank: 173

*** Dimitrovskoe Shosse 13-15 Block 2 ***
Height: 101.5
Floors: 30
Status: Completed
Completed: 2002
Functions: residential
Rank: 173

*** Dimitrovskoe Shosse 13-15 Block 3 ***
Height: 101.5
Floors: 30
Status: Completed
Completed: 2002
Functions: residential
Rank: 173

*** Yantarnyi Gorod 4-1 ***
Height: 101
Floors: 29
Status: Completed
Started: 2004
Completed: 2007
Functions: residential
Rank: 176

*** Yantarnyi Gorod 4-2 ***
Height: 101
Floors: 29
Status: Completed
Started: 2004
Completed: 2007
Functions: residential
Rank: 176

*** Hydroproject Building ***
Height: 100
Floors: 27
Status: Completed
Completed: 1968
Functions: office
Rank: 178

*** 13 New Arbat Street ***
Height: 100
Floors: 26
Status: Completed
Completed: 1968
Functions: office
Rank: 179

*** 15 New Arbat Street ***
Height: 100
Floors: 26
Status: Completed
Completed: 1968
Functions: office
Rank: 179

*** 19 New Arbat Street ***
Height: 100
Floors: 26
Status: Completed
Completed: 1968
Functions: office
Rank: 179

*** 21 New Arbat Street ***
Height: 100
Floors: 26
Status: Completed
Completed: 1967
Functions: office
Rank: 179

*** Sberbank Tower ***
Height: 100
Floors: 26
Status: Completed
Started: 1994
Completed: 1996
Functions: office
Rank: 179

*** Dykhanie 1 ***
Height: 99.9
Floors: 29
Status: Completed
Started: 2013
Completed: 2017
Functions: residential
Rank: 184

*** Dykhanie 4 ***
Height: 99.9
Floors: 29
Status: Completed
Started: 2013
Completed: 2017
Functions: residential
Rank: 184

*** Flotiliya 1 ***
Height: 99
Floors: 28
Status: Completed
Started: 2010
Completed: 2016
Functions: residential
Rank: 186

*** Flotiliya 2 ***
Height: 99
Floors: 28
Status: Completed
Started: 2010
Completed: 2016
Functions: residential
Rank: 186

*** Flotiliya 3 ***
Height: 99
Floors: 28
Status: Completed
Started: 2010
Completed: 2016
Functions: residential
Rank: 186

*** Flotiliya 4 ***
Height: 99
Floors: 28
Status: Completed
Started: 2010
Completed: 2016
Functions: residential
Rank: 186

*** Fili Grad - Phase 1-1A ***
Height: 98.65
Floors: 28
Status: Completed
Started: 2013
Completed: 2016
Functions: residential
Rank: 190

*** Yantarnyi Gorod 1 ***
Height: 98
Floors: 28
Status: Completed
Started: 2004
Completed: 2007
Functions: residential
Rank: 191

*** Yantarnyi Gorod 3 ***
Height: 98
Floors: 28
Status: Completed
Started: 2004
Completed: 2007
Functions: residential
Rank: 191

*** Olympia Tower 1 ***
Height: 96
Floors: 29
Status: Completed
Started: 2000
Completed: 2002
Functions: residential
Rank: 193

*** Versis ***
Height: 93.9
Floors: 28
Status: Completed
Started: 2009
Completed: 2016
Functions: residential
Rank: 194

*** Vodnyi - Residential Tower 1 ***
Height: 90.7
Floors: 26
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 195

*** Vodnyi - Residential Tower 2 ***
Height: 90.7
Floors: 26
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 195

*** Vodnyi - Residential Tower 3 ***
Height: 90.7
Floors: 26
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 195

*** Vodnyi - Residential Tower 4 ***
Height: 90.7
Floors: 26
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 195

*** Vodnyi - Residential Tower 5 ***
Height: 90.7
Floors: 26
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 195

*** Litsa ***
Height: 88
Floors: 24
Status: Completed
Started: 2013
Completed: 2017
Functions: residential / retail
Rank: 200

*** Fili Grad - Phase 2-2 ***
Height: 86.25
Floors: 24
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 201

*** Fili Grad - Phase 2-3 ***
Height: 86.25
Floors: 24
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 201

*** Fili Grad - Phase 2-4 ***
Height: 86.25
Floors: 24
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 201

*** Fili Grad - Phase 2-5 ***
Height: 86.25
Floors: 24
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 201

*** Fili Grad - Phase 2-6 ***
Height: 86.25
Floors: 24
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 201

*** World Trade Center Tower 2 ***
Height: 86
Floors: 21
Status: Completed
Completed: 2003
Functions: office
Rank: 206

*** IQ-Quarter Tower 3 ***
Height: 83.56
Floors: 22
Status: Completed
Started: 2006
Completed: 2015
Functions: office
Rank: 207

*** Novoyasenevskii ***
Height: 81.5
Floors: 23
Status: Completed
Started: 2008
Completed: 2015
Functions: residential
Rank: 208

*** 2-ya Kvesisskaya, 20/1 ***
Height: 75.7
Floors: 23
Status: Completed
Started: 2008
Completed: 2009
Functions: residential
Rank: 209

*** Fili Grad - Phase 2-1 ***
Height: 75.5
Floors: 21
Status: Completed
Started: 2014
Completed: 2017
Functions: office
Rank: 210

*** Fili Grad - Phase 2-7 ***
Height: 75.5
Floors: 21
Status: Completed
Started: 2014
Completed: 2017
Functions: office
Rank: 210

*** Etalon-City - Phase 1-1 ***
Height: 75
Floors: 23
Status: Completed
Started: 2013
Completed: 2016
Functions: residential
Rank: 212

*** Etalon-City - Phase 1-2 ***
Height: 75
Floors: 23
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 212

*** Etalon-City - Phase 1-3 ***
Height: 75
Floors: 23
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 212
